[0.085s] Invoking command in '/home/aajaer/microros_ws/build/std_srvs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg /usr/bin/cmake --build /home/aajaer/microros_ws/build/std_srvs -- -j8 -l8
[0.304s] [  1%] Built target std_srvs__cpp
[0.348s] [ 10%] Built target std_srvs__rosidl_generator_c
[0.457s] [ 10%] Built target ament_cmake_python_symlink_std_srvs
[0.503s] [ 18%] Built target std_srvs__rosidl_typesupport_cpp
[0.566s] [ 27%] Built target std_srvs__rosidl_typesupport_microxrcedds_cpp
[0.576s] [ 35%] Built target std_srvs__rosidl_typesupport_fastrtps_cpp
[0.580s] [ 44%] Built target std_srvs__rosidl_typesupport_introspection_cpp
[0.641s] [ 52%] Built target std_srvs__rosidl_typesupport_microxrcedds_c
[0.688s] [ 61%] Built target std_srvs__rosidl_typesupport_fastrtps_c
[0.716s] [ 69%] Built target std_srvs__rosidl_typesupport_introspection_c
[0.759s] [ 77%] Built target std_srvs__rosidl_typesupport_c
[0.908s] [ 77%] Built target std_srvs
[1.098s] [ 79%] Built target std_srvs__py
[1.163s] [ 86%] Built target std_srvs__rosidl_generator_py
[1.379s] [ 89%] Built target std_srvs__rosidl_typesupport_microxrcedds_c__pyext
[1.390s] [ 93%] Built target std_srvs__rosidl_typesupport_fastrtps_c__pyext
[1.393s] [ 96%] Built target std_srvs__rosidl_typesupport_c__pyext
[1.428s] [100%] Built target std_srvs__rosidl_typesupport_introspection_c__pyext
[1.638s] running egg_info
[1.641s] writing std_srvs.egg-info/PKG-INFO
[1.642s] writing dependency_links to std_srvs.egg-info/dependency_links.txt
[1.643s] writing top-level names to std_srvs.egg-info/top_level.txt
[1.649s] reading manifest file 'std_srvs.egg-info/SOURCES.txt'
[1.650s] writing manifest file 'std_srvs.egg-info/SOURCES.txt'
[1.763s] [100%] Built target ament_cmake_python_build_std_srvs_egg
[1.896s] Invoked command in '/home/aajaer/microros_ws/build/std_srvs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg /usr/bin/cmake --build /home/aajaer/microros_ws/build/std_srvs -- -j8 -l8
[1.897s] Invoking command in '/home/aajaer/microros_ws/build/std_srvs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg /usr/bin/cmake --install /home/aajaer/microros_ws/build/std_srvs
[1.921s] -- Install configuration: ""
[1.923s] -- Execute custom install script
[1.923s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/ament_index/resource_index/rosidl_interfaces/std_srvs
[1.925s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/msg/rosidl_generator_c__visibility_control.h
[1.926s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/empty__functions.h
[1.926s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/empty__struct.h
[1.927s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/empty__type_support.h
[1.927s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/set_bool__functions.h
[1.927s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/set_bool__struct.h
[1.928s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/set_bool__type_support.h
[1.929s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/trigger__functions.h
[1.929s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/trigger__struct.h
[1.930s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/trigger__type_support.h
[1.931s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/empty.h
[1.931s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/set_bool.h
[1.931s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/trigger.h
[1.933s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/environment/library_path.sh
[1.934s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/environment/library_path.dsv
[1.934s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[1.935s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/srv/detail/empty__rosidl_typesupport_microxrcedds_c.h
[1.935s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/srv/detail/set_bool__rosidl_typesupport_microxrcedds_c.h
[1.937s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/srv/detail/trigger__rosidl_typesupport_microxrcedds_c.h
[1.937s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/lib/libstd_srvs__rosidl_typesupport_microxrcedds_c.a
[1.938s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.938s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/empty__rosidl_typesupport_fastrtps_c.h
[1.938s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/set_bool__rosidl_typesupport_fastrtps_c.h
[1.938s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/trigger__rosidl_typesupport_fastrtps_c.h
[1.938s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.938s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/empty__rosidl_typesupport_introspection_c.h
[1.938s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/set_bool__rosidl_typesupport_introspection_c.h
[1.939s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/trigger__rosidl_typesupport_introspection_c.h
[1.939s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/msg/rosidl_generator_cpp__visibility_control.hpp
