[0.034s] Invoking command in '/home/aajaer/microros_ws/build/example_interfaces': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/example_interfaces -- -j8 -l8
[0.247s] [  0%] Built target example_interfaces__cpp
[0.270s] [ 10%] Built target example_interfaces__rosidl_generator_c
[0.341s] [ 10%] Built target ament_cmake_python_symlink_example_interfaces
[0.388s] [35m[1mConsolidate compiler generated dependencies of target example_interfaces__rosidl_typesupport_cpp[0m
[0.452s] [35m[1mConsolidate compiler generated dependencies of target example_interfaces__rosidl_typesupport_microxrcedds_c[0m
[0.461s] [35m[1mConsolidate compiler generated dependencies of target example_interfaces__rosidl_typesupport_microxrcedds_cpp[0m
[0.481s] [ 19%] Built target example_interfaces__rosidl_typesupport_fastrtps_cpp
[0.482s] [35m[1mConsolidate compiler generated dependencies of target example_interfaces__rosidl_typesupport_c[0m
[0.512s] [ 28%] Built target example_interfaces__rosidl_typesupport_introspection_cpp
[0.630s] [ 38%] Built target example_interfaces__rosidl_typesupport_introspection_c
[0.657s] [ 47%] Built target example_interfaces__rosidl_typesupport_cpp
[0.697s] [ 57%] Built target example_interfaces__rosidl_typesupport_microxrcedds_c
[0.700s] [ 67%] Built target example_interfaces__rosidl_typesupport_c
[0.704s] [ 77%] Built target example_interfaces__rosidl_typesupport_fastrtps_c
[0.714s] [ 87%] Built target example_interfaces__rosidl_typesupport_microxrcedds_cpp
[0.904s] [ 87%] Built target example_interfaces
[1.009s] [ 87%] Built target example_interfaces__py
[1.094s] [35m[1mConsolidate compiler generated dependencies of target example_interfaces__rosidl_generator_py[0m
[1.245s] [ 96%] Built target example_interfaces__rosidl_generator_py
[1.314s] [35m[1mConsolidate compiler generated dependencies of target example_interfaces__rosidl_typesupport_microxrcedds_c__pyext[0m
[1.333s] running egg_info
[1.335s] [35m[1mConsolidate compiler generated dependencies of target example_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[1.339s] writing example_interfaces.egg-info/PKG-INFO
[1.340s] writing dependency_links to example_interfaces.egg-info/dependency_links.txt
[1.341s] writing top-level names to example_interfaces.egg-info/top_level.txt
[1.345s] [35m[1mConsolidate compiler generated dependencies of target example_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[1.350s] reading manifest file 'example_interfaces.egg-info/SOURCES.txt'
[1.354s] writing manifest file 'example_interfaces.egg-info/SOURCES.txt'
[1.381s] [35m[1mConsolidate compiler generated dependencies of target example_interfaces__rosidl_typesupport_c__pyext[0m
[1.455s] [ 97%] Built target example_interfaces__rosidl_typesupport_introspection_c__pyext
[1.460s] [ 99%] Built target example_interfaces__rosidl_typesupport_microxrcedds_c__pyext
[1.460s] [ 99%] Built target example_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.504s] [100%] Built target example_interfaces__rosidl_typesupport_c__pyext
[1.506s] [100%] Built target ament_cmake_python_build_example_interfaces_egg
[1.573s] Invoked command in '/home/aajaer/microros_ws/build/example_interfaces' returned '0': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/example_interfaces -- -j8 -l8
