[0.088s] Invoking command in '/home/aajaer/microros_ws/build/std_srvs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg /usr/bin/cmake --build /home/aajaer/microros_ws/build/std_srvs -- -j8 -l8
[0.341s] [  1%] Built target std_srvs__cpp
[0.347s] [ 10%] Built target std_srvs__rosidl_generator_c
[0.434s] [ 10%] Built target ament_cmake_python_symlink_std_srvs
[0.537s] [ 18%] Built target std_srvs__rosidl_typesupport_cpp
[0.589s] [ 27%] Built target std_srvs__rosidl_typesupport_microxrcedds_cpp
[0.597s] [ 35%] Built target std_srvs__rosidl_typesupport_fastrtps_cpp
[0.620s] [ 44%] Built target std_srvs__rosidl_typesupport_introspection_cpp
[0.697s] [ 52%] Built target std_srvs__rosidl_typesupport_fastrtps_c
[0.744s] [ 61%] Built target std_srvs__rosidl_typesupport_c
[0.788s] [ 69%] Built target std_srvs__rosidl_typesupport_introspection_c
[0.805s] [ 77%] Built target std_srvs__rosidl_typesupport_microxrcedds_c
[0.976s] [ 77%] Built target std_srvs
[1.124s] [ 79%] Built target std_srvs__py
[1.330s] [ 86%] Built target std_srvs__rosidl_generator_py
[1.473s] [ 89%] Built target std_srvs__rosidl_typesupport_fastrtps_c__pyext
[1.487s] [ 93%] Built target std_srvs__rosidl_typesupport_microxrcedds_c__pyext
[1.512s] [ 96%] Built target std_srvs__rosidl_typesupport_c__pyext
[1.519s] [100%] Built target std_srvs__rosidl_typesupport_introspection_c__pyext
[1.574s] running egg_info
[1.576s] writing std_srvs.egg-info/PKG-INFO
[1.576s] writing dependency_links to std_srvs.egg-info/dependency_links.txt
[1.576s] writing top-level names to std_srvs.egg-info/top_level.txt
[1.582s] reading manifest file 'std_srvs.egg-info/SOURCES.txt'
[1.583s] writing manifest file 'std_srvs.egg-info/SOURCES.txt'
[1.698s] [100%] Built target ament_cmake_python_build_std_srvs_egg
[1.735s] Invoked command in '/home/aajaer/microros_ws/build/std_srvs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg /usr/bin/cmake --build /home/aajaer/microros_ws/build/std_srvs -- -j8 -l8
[1.739s] Invoking command in '/home/aajaer/microros_ws/build/std_srvs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg /usr/bin/cmake --install /home/aajaer/microros_ws/build/std_srvs
[1.812s] -- Install configuration: ""
[1.812s] -- Execute custom install script
[1.812s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/ament_index/resource_index/rosidl_interfaces/std_srvs
[1.812s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/msg/rosidl_generator_c__visibility_control.h
[1.812s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/empty__functions.h
[1.812s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/empty__struct.h
[1.813s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/empty__type_support.h
[1.813s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/set_bool__functions.h
[1.813s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/set_bool__struct.h
[1.813s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/set_bool__type_support.h
[1.813s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/trigger__functions.h
[1.813s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/trigger__struct.h
[1.813s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/trigger__type_support.h
[1.813s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/empty.h
[1.814s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/set_bool.h
[1.814s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/trigger.h
[1.814s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/environment/library_path.sh
[1.814s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/environment/library_path.dsv
